**Section 1, Mission Summary:**

The agency is primarily responsible for maintaining the cleanliness of the city, managing waste collection and disposal, and regulating commercial waste operations. They run key programs including street cleaning, waste and recycling collection, snow removal, enforcement of sanitation regulations, and oversight of private waste management facilities and commercial waste zones. The agency's impacts on constituents include ensuring public health and safety through clean streets, efficient waste services, and regulated waste management practices.

**Section 2, Data Summary:**

1.  **Properties and Premises Registry**
    *   **Awardee Name** (for commercial waste zone agreements)
    *   Awardee Business Integrity Commission License Number (for commercial waste zone agreements)
    *   Agreement Type (Zone Award, Citywide Containerized, for commercial waste zone agreements)
    *   Zone Name (if Zone Award, for commercial waste zone agreements)
    *   Implementation Start Date (for commercial waste zone agreements)
    *   Final Implementation Date (for commercial waste zone agreements)
    *   Agreement Effective Date (for commercial waste zone agreements)
    *   Agreement Expiration Date (for commercial waste zone agreements)
    *   Merger/Acquisition Notification Date (for commercial waste zone agreements)
    *   Merger/Acquisition Approval Status (for commercial waste zone agreements)
    *   Customer Service Plan Submitted (Yes/No, for commercial waste zone agreements)
    *   Zero Waste Plan Submitted (Yes/No, for commercial waste zone agreements)
    *   Waste Management Plan Submitted (Yes/No, for commercial waste zone agreements)
    *   Emergency Action Plan Submitted (Yes/No, for commercial waste zone agreements)
    *   Subcontracting Plan Submitted (Yes/No, for commercial waste zone agreements)
    *   Compliance with Laws/Regulations (Yes/No, for commercial waste zone agreements)
    *   **Customer ID** (Unique Customer Identifier from Awardee, for commercial waste zone customer service agreements)
    *   **Awardee ID** (FK to **9. Permit and Registration Applications & Status** - Commercial Waste Zone Agreements) (for commercial waste zone customer service agreements)
    *   Contract Start Date (for commercial waste zone customer service agreements)
    *   Contract End Date (for commercial waste zone customer service agreements)
    *   Contract Type (Zone Awardee, Citywide Containerized, Assigned by DSNY, for commercial waste zone customer service agreements)
    *   Refuse Collection Frequency (per week, for commercial waste zone customer service agreements)
    *   Recyclables Collection Frequency (per week, for commercial waste zone customer service agreements)
    *   Organics Collection Frequency (per week, for commercial waste zone customer service agreements)
    *   Estimated Refuse Volume/Weight (per pickup/month, for commercial waste zone customer service agreements)
    *   Estimated Recyclables Volume/Weight (per pickup/month, for commercial waste zone customer service agreements)
    *   Estimated Organics Volume/Weight (per pickup/month, for commercial waste zone customer service agreements)
    *   Negotiated Refuse Rate (per pickup/volume/weight, for commercial waste zone customer service agreements)
    *   Negotiated Recyclables Rate (per pickup/volume/weight, for commercial waste zone customer service agreements)
    *   Negotiated Organics Rate (per pickup/volume/weight, for commercial waste zone customer service agreements)
    *   Maximum Refuse Rate (from DSNY agreement, for commercial waste zone customer service agreements)
    *   Maximum Recyclables Rate (from DSNY agreement, for commercial waste zone customer service agreements)
    *   Maximum Organics Rate (from DSNY agreement, for commercial waste zone customer service agreements)
    *   Pick-up Time (Scheduled, Window, for commercial waste zone customer service agreements)
    *   Designated Collection Location (for commercial waste zone customer service agreements)
    *   Customer Responsibilities (for commercial waste zone customer service agreements)
    *   Awardee Responsibilities (for commercial waste zone customer service agreements)
    *   Dispute Resolution Protocols (for commercial waste zone customer service agreements)
    *   Standard Contract Used (Yes/No, for commercial waste zone customer service agreements)
    *   Varied Terms (Yes/No, for commercial waste zone customer service agreements)
    *   Notice of Varied Terms to DSNY (Yes/No, for commercial waste zone customer service agreements)
    *   Rate Increase Notice Date (for commercial waste zone customer service agreements)
    *   Pick-up Time Change Notice Date (for commercial waste zone customer service agreements)
    *   Method of Notice to Customer (Paper, Electronic, for commercial waste zone customer service agreements)
    *   DSNY Assignment Date (if assigned, for commercial waste zone customer service agreements)
    *   Certified Mail Receipt (for assigned customers, for commercial waste zone customer service agreements) (Yes/No)
    *   Contract Termination Date (if applicable, for commercial waste zone customer service agreements)
    *   Contract Termination Reason (e.g., Customer Request, Non-payment, Assignment, for commercial waste zone customer service agreements)
    *   Early Termination Fee Charged (Yes/No, for commercial waste zone customer service agreements)
    *   Early Termination Fee Amount (for commercial waste zone customer service agreements)
    *   Assignment/Subcontract Notification Date (to customer, for commercial waste zone customer service agreements)
    *   Customer Termination Right Exercised (Yes/No, for commercial waste zone customer service agreements)

**10. Inspections and Audits**

*   **OpenData Match:** "Inspections of Municipal Solid Waste Disposal Locations (No Longer Maintained)" (2567) - 80% match, but no longer maintained.
*   **Quotes:**
    *   "The commissioner shall have the power and duty to regulate the conduct of businesses authorized to collect commercial waste... including but not limited to, the power and duty to establish and enforce: (a) environmental, safety and health standards; (b) standards for service; (c) requirements regarding contracts for commercial waste removal; (d) requirements regarding billing forms and procedures; (e) requirements regarding the maintenance and inspection of records; (f) requirements regarding the maintenance of appropriate insurance; and (g) requirements established in furtherance of the goals of reducing waste and promoting sustainability, safety and efficiency in the commercial waste zone system." (Section 753.e.2)
    *   "Every owner, lessee, tenant, occupant or person in charge of any building or premises shall keep and cause to be kept the sidewalk, flagging and curbstone abutting said building or premises free from obstruction and nuisances of every kind..." (§ 16-118.2.a)
    *   "The owner, lessee, agent, occupant or other person who manages or controls a building or dwelling shall provide and maintain in accordance with this section separate receptacles for the deposit of incinerator residue and ashes; refuse, and liquid waste..." (§ 16-120.a.1)
    *   "Every owner, lessee, tenant, occupant, or other person, having charge of any building or lot of ground in the city... shall, within four hours after the snow ceases to fall... remove the snow or ice, dirt, or other material from the sidewalk and gutter..." (§ 16-123.a)
    *   "The commissioner of sanitation or health and mental hygiene or an authorized agent of such commissioner may enter upon public or private property for the purpose of conducting inspections or investigations necessary for the exercise of the powers or the performance of the duties of such commissioners pursuant to this section, including the inspection of documents or records relating to the storage, treatment, transportation or disposal of regulated medical waste or other medical waste required to be maintained by local, state or federal law..." (§ 16-120.1.g)
    *   "The Commissioner reserves the right to conduct lawful inspections at reasonable times to ensure compliance with this section. Such inspections may include, but need not be limited to: (i) inspections of solid waste and/or designated recyclable materials placed out for collection by a generator to determine whether such materials have been placed out for collection in accordance with subdivisions (b), (c) and (d) of this section; (ii) inspections of solid waste brought to Department solid waste disposal facilities; (iii) inspections of non-putrescible and putrescible solid waste transfer stations; and (iv) inspections of any other facilities required to be registered or licensed by the department." (§ 1-10(g)(1))
    *   "All permittees/contractors, applicants for permits and all owners of property conducting landfill operations shall afford the Commissioner of Sanitation and his authorized representatives access at all times to such areas." (§ 3-02(f))
    *   "Department personnel must have access to the landfill operation at all times for the purpose of inspecting the progress of the work; compliance to approved plans; quality of the fill material; and sampling/testing of the fill material." (§ 3-05(b)(10))
    *   "The transfer station, its equipment and nonroad motor vehicles shall be subject to inspection at all times during its hours of operation." (§ 4-06(ss))
    *   "All stationary equipment and nonroad motor vehicles at the transfer station that operate outdoors shall be inspected annually while in operation by an observer certified in the U.S. EPA Method 9... and trained in the U.S. EPA Method 22..." (§ 4-06(rr))
    *   "The Department reserves the right to conduct lawful inspections during business hours to ensure compliance with this subchapter." (§ 4-59(a))
    *   "Each applicant who is an active customer shall produce each vehicle for which a permit or license is requested for inspection and/or measurement and/or weighing at a time and place to be named by the Commissioner's representative." (§ 5-02(a))
    *   "A commercial waste vehicle must not be operated unless such vehicle is in safe operating condition and has passed an inspection conducted by a qualified inspector demonstrating compliance with the terms of this section at least once during the preceding six months." (§ 20-52(a)(1))
    *   "The Department or a person designated by the Department may inspect commercial waste vehicles, equipment, licenses, registrations, inspection reports, and fleet records of each awardee and each designated carter at any time at its own discretion." (§ 20-52(c))
    *   "Commercial waste generation audit. The term "commercial waste generation audit" means an assessment of the commercial waste generated by a commercial establishment that: 1. Is performed by a person registered by the business integrity commission as a trade waste broker..." (§ 20-01(b))
*   **Why:** The agency conducts various inspections and audits to ensure compliance with regulations and operational standards across all regulated entities and activities.
*   **One row represents:** A single inspection or compliance check.
*   **Covers:** Compliance inspections of commercial waste collectors, properties (sidewalk cleanliness, waste receptacles, waste set-out, snow/ice removal, obstruction removal, recycling source separation, organic waste management, single-use item restrictions, EPS bans), landfill operations, transfer stations, recycling processing facilities, waste conveyance vehicles, and commercial waste generation audits.
*   **Columns:**
    *   **Inspection ID**
    *   Inspection Date
    *   Inspection Time
    *   **Inspector ID** (FK to **3. DSNY Employee Records**)
    *   Inspection Type (e.g., Routine, Complaint-Driven, Follow-up, Annual, Initial, Re-inspection, Daily, Semi-Annual, Spot Check, Audit)
    *   **Premise ID** (FK to **1. Properties and Premises Registry**) (if applicable)
    *   **Business ID** (FK to **9. Permit and Registration Applications & Status** - Commercial Waste Zone Agreements) (if applicable)
    *   **Permit ID** (FK to **9. Permit and Registration Applications & Status**) (if applicable)
    *   **Registration ID** (FK to **9. Permit and Registration Applications & Status**) (if applicable)
    *   **Vehicle ID** (FK to **9. Permit and Registration Applications & Status** - Waste Conveyance Vehicle Permits) (if applicable)
    *   Standards Checked (e.g., Environmental, Safety, Health, Service, Records, Insurance, Sidewalk Cleanliness, Waste Receptacles, Waste Set-out, Snow Removal, Obstruction, Recycling, Organic Waste, Single-Use Items, EPS, Clean Fill, Nuisance, Odor, Noise, Dust, Spillage, Vehicle Safety)
    *   Findings (e.g., Compliant, Minor Deficiency, Major Violation, Non-compliant)
    *   Specific Deficiencies Noted
    *   Violation Found (Yes/No)
    *   **Violation ID** (FK to **4. Violation Records**) (if a violation is issued)
    *   Corrective Actions Recommended
    *   Corrective Action Deadline
    *   Follow-up Required (Yes/No)
    *   Follow-up Date
    *   Rodent-Proof Receptacles Present (Yes/No)
    *   Recycling Area/Containers Present (Yes/No)
    *   Recycling Instructions Posted (Yes/No)
    *   Non-Designated Materials in Recycling (Yes/No)
    *   Transparent Bags Used (Yes/No)
    *   Organic Waste Bins Present (Yes/No)
    *   Organic Waste Instructions Posted (Yes/No)
    *   EPS Items Found (Yes/No)
    *   Plastic Stirrers/Splash Sticks Found (Yes/No)
    *   Plastic Straws Offered Without Request (Yes/No)
    *   Plastic Straw Signage Present (Yes/No)
    *   Eating Utensils/Condiments Offered Without Request (Yes/No)
    *   Reusable Beverage Container Policy Compliant (Yes/No)
    *   Clean Fill Definition Met (Yes/No, for landfills)
    *   Processing/Sorting Approved (Yes/No, for landfills)
    *   Safety/Nuisance Standards Met (Yes/No, for landfills)
    *   Site Cleanliness (Yes/No, for landfills)
    *   Stagnant Water (Yes/No, for landfills)
    *   Street Cleaning (Yes/No, for landfills)
    *   Dust Control (Yes/No, for landfills)
    *   Sampling/Testing Performed (Yes/No, for landfills)
    *   Equipment/Personnel Adequacy (Yes/No, for transfer stations)
    *   Sanitary Disposal System Functioning (Yes/No, for transfer stations)
    *   Vector Control (Yes/No, for transfer stations)
    *   Odor Compliance (Yes/No, for transfer stations)
    *   Noise Level Compliance (Yes/No, for transfer stations)
    *   Air Contaminant Emission Compliance (Yes/No, for transfer stations)
    *   Department-Marked Item Received (Yes/No, for recycling facilities)
    *   Refrigerant Removal Compliance (Yes/No, for recycling facilities)
    *   Safety Defects Identified (Yes/No, for vehicles)
    *   Repairs Made (Yes/No, for vehicles)
    *   Qualified Inspector Certified (Yes/No, for vehicles)
    *   Telematics System Present/Functional (Yes/No, for vehicles)
    *   Order to Remove from Service (Yes/No, for vehicles)
    *   **Customer ID** (FK to **9. Permit and Registration Applications & Status** - Commercial Waste Zone Customer Service Agreements) (for audits)
    *   Audit Performed By (Awardee, Third Party Broker, for audits)
    *   Refuse Measured (Weight/Volume, for audits)
    *   Recyclable Paper Measured (Weight/Volume, for audits)
    *   Recyclable Metal/Glass/Plastic Measured (Weight/Volume, for audits)
    *   Organic Waste Measured (Weight/Volume, for audits)
    *   Refuse Contamination Level (%, for audits)
    *   Recyclables Contamination Level (%, for audits)
    *   Organics Contamination Level (%, for audits)
    *   Waste Reduction Recommendations (for audits)
    *   Diversion Recommendations (for audits)
    *   Reimbursement Provided (Yes/No, for audits)
    *   Reimbursement Amount (for audits)
    *   Notes/Observations

**11. Disposal Facility Transactions**

*   **OpenData Match:** "DSNY Disposal Sites Used by Facilities by Year" (110), "DSNY Disposal Facilities Used by Year" (1094) - 80% match, these are aggregated by year, not individual transactions. "Location of Disposal Facilities and Sites Used for DSNY-Managed Waste" (2232), "Location of Disposal Facilities and Sites Used for DSNY-Managed Waste (Map)" (180) - 50% match, these are locations, not transactions.
*   **Quotes:**
    *   "The commissioner may charge for the collection and disposal of ashes, street sweepings, garbage, refuse, rubbish, dead animals, night soil and offal, and all wastes, including trade waste from business, industrial, manufacturing, or other establishments conducted for profit, at rates established by the council by local law..." (§ 16-114)
    *   "The commissioner may require any person desiring to use some or all of the incinerators or other plants under his or her control to set apart for his or her use... to pay for the disposal of the same at rates established by the council by local law..." (§ 16-129)
    *   "The commissioner is authorized to collect fees for the disposal of yard waste and organic waste at department compost facilities." (§ 16-129.1)
    *   "The rates for use of facilities provided by or for the department shall be fixed by the board of estimate upon the recommendation of the commissioner, who shall require persons assigned to such facilities to pay such rates." (§ 16-203.a)
    *   "Material produced or collected outside the City of New York will not be received or accepted from any person." (§ 2-02(a))
    *   "Material will not be received or accepted at any location unless (1) the person offering it tenders a debit card pursuant to 16 RCNY § 2-06, as applicable, for each load at the rates in effect when such material is received; and (2) unless the vehicle body and/or container clearly displays an official notice from the Department stating the cubic yard capacity of such vehicle and/or any identification number as required by the Department." (§ 2-02(b))
    *   "Unburnable materials will not be received or accepted at incinerators." (§ 2-02(d))
    *   "Dangerous materials will not be received or accepted at any point, except as provided by these Rules." (§ 2-02(e))
    *   "Material will be received and accepted only when delivered in a vehicle displaying a decal issued for the particular vehicle by the Department of Sanitation indicating the cubic yard capacity of such vehicle and a waste conveyance truck permit or license issued for the particular vehicle..." (§ 2-02(h))
    *   "If an applicant desires to use Department disposal facilities at which material will be received only on a weight basis, he shall pay the cost or fees for weighing the vehicle in the presence of the Commissioner's representatives whenever the Commissioner determines that Department scales are not available for this purpose." (§ 5-04)
    *   "Each account will be charged or debited for the cost of the load on the basis of the vehicle's cubic yard capacity as calculated and determined by the Commissioner for the body of the particular vehicle registered to dump." (§ 2-06(f))
    *   "The Department may, at its discretion, accept yard waste and other compostable material at Compost Facilities at the rates set by law." (§ 2-08(a))
    *   "Only yard waste as defined in 16 RCNY § 2-01 and other compostable material, as determined by the Department, shall be accepted at Compost Facilities. Yard waste or other compostable material that is contaminated with non-compostable material shall not be accepted at Compost Facilities." (§ 2-08(b))
    *   "The rate for the disposal for leaf and yard waste will be $12 per cubic yard beginning October 15, 2024..." (§ 22-02(a)(1))
    *   "The rate for the disposal for organic waste will be $85 per ton beginning October 15, 2024..." (§ 22-02(a)(2))
*   **Why:** The agency needs to track every instance of material being deposited at its disposal facilities for billing, compliance, and operational monitoring.
*   **One row represents:** A single load of material deposited at a DSNY disposal facility.
*   **Covers:** All materials (ashes, solid waste, burnable, unburnable, dangerous, yard waste, compostable material, virgin wood chips, construction and demolition waste, organic waste) accepted at DSNY incinerators, marine transfer stations, compost facilities, and truck landfills.
*   **Columns:**
    *   **Transaction ID**
    *   **Disposal Facility ID** (FK to **2. DSNY Asset Inventory**)
    *   Disposal Facility Type (Incinerator, Marine Transfer Station, Compost Facility, Truck Landfill)
    *   Date of Deposit
    *   Time of Deposit
    *   **Vehicle ID** (FK to **9. Permit and Registration Applications & Status** - Waste Conveyance Vehicle Permits)
    *   **Driver ID** (FK to **3. DSNY Employee Records**)
    *   **Permittee/Licensee ID** (FK to **13.4. Automated Payment System (APS) Accounts**)
    *   Material Type (e.g., Ashes, Burnable, Unburnable, Dangerous, Yard Waste, Compostable, Virgin Wood Chips, C&D Waste, Organic Waste, Solid Waste)
    *   Origin of Material (NYC, Outside NYC)
    *   Estimated Volume (Cubic Yards)
    *   Actual Volume (Cubic Yards) (if measured)
    *   Actual Weight (Tons) (if weighed)
    *   Vehicle Gross Weight (if weighed)
    *   Overweight Status (Yes/No)
    *   Fee Rate Applied (per cubic yard/ton)
    *   Total Charge
    *   Payment Method (Debit Card, APS Account)
    *   Payment Status (Paid, Debited)
    *   Contamination Detected (Yes/No) (for compostable material)
    *   Contamination Type
    *   Segregation Status (for brush, virgin wood chips)
    *   Acceptance Status (Accepted, Refused)
    *   Refusal Reason (if refused)
    *   Notes/Special Arrangements (e.g., for dangerous materials)

**11.1. Dumping Privilege Suspensions**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "Any person, licensee, or permittee who shall be found to have violated any provisions of these Rules may have his dumping privileges suspended by the Commissioner for a period not to exceed 30 days." (§ 2-02(k))
    *   "In the case of a violation of 16 RCNY § 2-02(j) the following will occur: (1) upon the first violation of such paragraph the materials may be accepted for disposal and an oral warning will be given to the driver of the overweight vehicle. Such oral warning will be followed by a written warning indicating that a second and/or any subsequent violation(s) will result in the suspension of the dumping privileges of the violating person, licensee or permittee for a period not to exceed 30 days..." (§ 2-02(k))
    *   "If the violating person, licensee or permittee shall fail to avail himself of such opportunity at the time and place named, or if after considering the matter submitted by the violating person, licensee or permittee and such other matter as he may deem pertinent, the Commissioner shall be of the opinion that it is not in the public interest to reinstate the dumping privileges, he may order its continued suspension, reinstatement upon compliance with conditions named by him, or revocation effective at a time named by him or for failure to comply with the conditions named by him within the time limited by him." (§ 2-02(k))
    *   "In addition, in the event dumping privileges have been suspended as provided for under 16 RCNY § 2-02(k), the Commissioner may, as a condition of reinstatement of such dumping privileges, require such person to reimburse the City for such costs as provided for under this subdivision." (§ 2-02(l))
*   **Why:** The agency needs to track suspensions of dumping privileges for enforcement and compliance.
*   **One row represents:** A suspension of dumping privileges for a permittee/licensee.
*   **Covers:** Permittees and licensees using DSNY disposal facilities.
*   **Columns:**
    *   **Suspension ID**
    *   **Permittee/Licensee ID** (FK to **13.4. Automated Payment System (APS) Accounts**)
    *   **Violation ID** (FK to **4. Violation Records**)
    *   Date of Violation
    *   Suspension Start Date
    *   Suspension End Date
    *   Suspension Duration (Days)
    *   Reason for Suspension (e.g., Overweight Vehicle, Rule Violation)
    *   Warning Issued (Yes/No)
    *   Warning Date
    *   Hearing Offered (Yes/No)
    *   Hearing Date
    *   Hearing Outcome (Continued Suspension, Reinstatement, Revocation)
    *   Reinstatement Conditions (if any)
    *   Reimbursement Required (Yes/No)
    *   Reimbursement Amount
    *   Reimbursement Payment Status

**11.2. Commercial Waste Disposal Tracking**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "Each time a designated carter or micro-hauler delivers commercial waste from a customer to a waste transfer station, processing facility or any other location where such waste is dumped directly from the commercial waste vehicle in which such waste was collected from such customer, such designated carter or micro-hauler must obtain a dump ticket, delivery receipt or other written record documenting such delivery, including the amount and type of commercial waste delivered." (§ 20-34(b)(1))
    *   "Such records must be retained by the designated carter, micro-hauler and the awardee for five years, and must be made available for inspection by the Department. In addition, dump ticket data, including but not limited to tonnages, disposal date and time, and type of commercial waste must be provided to the Department on a monthly basis and in accordance with the provisions of 16 RCNY § 20-62." (§ 20-34(b)(2))
    *   "An awardee must collect and maintain information on the final processing location, final disposal location, final use, or final reuse of all commercial waste collected by such awardee and any of its designated carters, disaggregated by waste stream." (§ 20-34(c)(1))
    *   "Unless the awardee or its designated carters is delivering such commercial waste directly from the customer to the location of such final disposal, use or reuse, the awardee must collect and maintain information regarding where such commercial waste is sent after the awardee or its designated carters delivers the commercial waste from the customer to a waste transfer station, processing facility or other location." (§ 20-34(c)(1))
    *   "An awardee must collect and maintain information on the mode of transport of such commercial waste from each such transfer station, processing facility or other location." (§ 20-34(c)(2))
    *   "An awardee may fulfill the requirements of subdivision (c) of this section by entering into a written agreement with each transfer station or other facility that accepts designated recyclable materials from such awardee or any of its designated carters..." (§ 20-34(d)(1))
    *   "Such agreement must... provide that such transfer station must report to the awardee on an annual basis the name and address of each material recovery facility or other destination where designated recyclable materials received by such transfer station are sent, and the mode of transport of such designated recyclable materials to each such facility or destination." (§ 20-34(d)(2)(iii))
    *   "An awardee may fulfill the requirements of subdivision (c) of this section by entering into a written agreement with each processing facility or transfer station that accepts organic waste from such awardee or any of its designated carters..." (§ 20-34(e)(1))
    *   "Such agreement must... provide that such transfer station must report to the awardee on an annual basis the name and address of each final destination of organic waste received by such transfer station and the mode of transport of such organic material to each such destination." (§ 20-34(e)(2)(iii))
    *   "An awardee may fulfill the requirements of subdivision (c) of this section by entering into a written agreement with each transfer station or solid waste disposal facility that accepts refuse from such awardee or any of its designated carters..." (§ 20-34(f)(1))
    *   "Such agreement must... provide that such transfer station must report to the awardee on an annual basis the name and address of each final disposal location of all refuse received by such transfer station and the mode of transport of such refuse to such location." (§ 20-34(f)(2)(iii))
    *   "If an awardee arranges to dispose of its commercial waste at a transfer station with which it does not have a written agreement, such as a facility used for contingencies, such arrangement must provide that such transfer station report to the awardee all of the information required by subdivisions (d)(2)(iii), (e)(2)(iii) and (f)(2)(iii) of this section." (§ 20-34(g))
*   **Why:** The agency requires awardees to track the entire lifecycle of commercial waste from collection to final disposal/reuse.
*   **One row represents:** A single dump ticket or delivery receipt for commercial waste.
*   **Covers:** All commercial waste collected by awardees and designated carters.
*   **Columns:**
    *   **Dump Ticket ID**
    *   **Collection Event ID** (FK to **5. DSNY Collection Events**)
    *   **Awardee ID** (FK to **9. Permit and Registration Applications & Status** - Commercial Waste Zone Agreements)
    *   Designated Carter/Micro-Hauler Name
    *   **Vehicle ID** (FK to **9. Permit and Registration Applications & Status** - Waste Conveyance Vehicle Permits)
    *   Disposal Facility Name (Initial)
    *   Disposal Facility Address (Initial)
    *   Disposal Date (Initial)
    *   Disposal Time (Initial)
    *   Waste Type (Refuse, Recyclables, Organics, Textiles, C&D)
    *   Tonnage Delivered (Initial)
    *   Final Processing/Disposal Location Name
    *   Final Processing/Disposal Location Address
    *   Final Use/Reuse (Yes/No)
    *   Final Use/Reuse Description
    *   Mode of Transport to Final Location (Rail, Vessel, Truck)
    *   Written Agreement with Facility (Yes/No)
    *   Facility Reporting to Awardee (Yes/No)
    *   Notes

**12. Reporting and Monitoring (External Entities)**

*   **OpenData Match:** "DSNY Waste Characterization 2023 - Subsort Results" (426), "DSNY Waste Characterization 2017 - Main Sort Results" (1074), "DSNY Waste Characterization 2023 - Main Sort Results" (1397), "DSNY Waste Characterization 2017 – Subsort Results" (1779), "DSNY Waste Characterization - Comparative Results" (1914), "DSNY Waste Characterization - Comparative Categories" (2352) - 100% match for waste characterization studies. "Recycling Diversion and Capture Rates" (2541) - 100% match for recycling performance.
*   **Quotes:**
    *   "Each person assigned to a facility or facilities shall submit to the commissioner an annual report on such date as the commissioner shall determine, in a form established by the commissioner, which provides information required by the commissioner to plan, develop, maintain and operate facilities and provide waste management services. Such information shall include but not be limited to daily solid waste volumes and general composition or character of wastes by each vehicle route to and from facilities." (§ 16-204)
    *   "On or before July first, two thousand nine, and annually on or before July first thereafter, a manufacturer that offers any covered electronic equipment for sale in the city shall submit an annual report to the department that includes the following information for the prior calendar year: 1. any approved modification to the manufacturer's electronic waste management plan; 2. sales data for the manufacturer's covered electronic equipment sold in the city; 3. the quantity of covered electronic equipment collected for recycling or reuse in this city... 4. the weight of orphan waste collected... 5. information on the manufacturer's compliance with the performance standards... 6. information on the end markets and electronic recyclers utilized by the manufacturer... 7. examples of how the manufacturer has informed residents and businesses... 8. the number of visits to the internet website and calls to the toll-free telephone numbers..." (§ 16-428.a)
    *   "The department shall report annually the total amount of household hazardous waste diverted by the program established pursuant to subdivision a of this section. Such report shall specify each category of material and the amount of such material collected at each collection event or site established pursuant to subdivision a of this section." (§ 16-316.3.b)
    *   "All non-putrescible solid waste transferred into and out of the transfer station shall be weighed or measured by volume. Records shall be maintained of such weights or measurements for a period of three years and included in the operational records required by subsection (p) of this section." (§ 4-06(k))
    *   "Operational records for the transfer station including... a clear and legible daily log of the quantity of solid waste received and removed, specifying the point of origin and destination of the solid waste transported daily, as well as the quantity and type of material which has been brought to the transfer station for separation and/or processing." (§ 4-06(p))
    *   "The permittee shall submit to the Department a copy of any report required to be filed with the New York State Department of Environmental Conservation pursuant to 6 NYCRR Part 360." (§ 4-06(p))
    *   "In addition, the permittee shall submit to the Department quarterly reports that contain the following information, calculated by weight or volume on a monthly basis: the total amount of solid waste received; the origin of the solid waste received; the destination of the solid waste removed, including a listing, by type of material, or any material recovered for recycling, reuse or sale for reuse." (§ 4-06(p))
    *   "A permittee that receives source separated organic waste shall include in the quarterly reports submitted to the Department pursuant to paragraph (i) of this subsection the following information, calculated on a monthly basis by weight or volume: the total amount of organic waste received; the origin of such organic waste; and the destination facility of the organic waste removed..." (§ 4-17(f)(2))
    *   "The facility, to the extent practicable, shall keep the following records for each intermodal container received and transported out of the facility: (i) description of the solid waste in the intermodal container; (ii) volume of the solid waste contained in the intermodal container; (iii) the name of the solid waste management facility where the solid waste was loaded into the intermodal container; and (iv) the destination of the intermodal container after it leaves the facility." (§ 4-44(i)(1))
    *   "Every registered recycling processing facility must submit to the Department a copy of any report required to be filed with the New York state department of environmental conservation pursuant to part 360 of title 6 of the New York codes, rules, and regulations, if applicable." (§ 4-57(a))
    *   "Every registered recycling processing facility, other than a scrap metal processor, must submit to the Department quarterly reports that contain the following information, calculated by weight in tons on a monthly basis: (1) the total amount of recyclable material received; (2) the origin of the recyclable material received; and (3) the destination of the recyclable material removed, including a listing, by type, of recyclable material." (§ 4-57(b))
    *   "Every scrap metal processor must report to the Department quarterly the total amount of recyclable material, by type, calculated by weight in tons, that it has transported out from the facility and the destination of the recyclable material by state and county." (§ 4-57(c))
    *   "Any person who generates any quantity of regulated medical waste shall file with the Commissioner a copy of any annual reports or additional reports required to be submitted by such person to the Commissioner of the New York State Department of Environmental Conservation (DEC)... within fifteen days of submission of such reports to the DEC Commissioner." (§ 11-02(a)(1))
    *   "Any person who generates regulated medical waste or solid waste shall file with the Department a solid waste removal plan on an annual basis..." (§ 11-02(b)(1))
    *   "By July first, two thousand fifteen and annually thereafter, a responsible party who elects to (i) establish its own refrigerant recovery program or (ii) participate with other responsible parties in a refrigerant recovery program shall submit to the department an annual report on a form provided by the department." (§ 17-05(a))
    *   "A responsible party's annual report shall include: (1) a brief description of the responsible party's refrigerant recovery program and any changes thereto; (2) a listing of the responsible party's current brand names; (3) the number of appliances by appliance type and the total tonnage of appliances by appliance type serviced under the responsible party's refrigerant recovery program; and (4) the volume of refrigerants by refrigerant type recovered under the responsible party's refrigerant recovery program." (§ 17-05(b))
    *   "By August 1, 2015 and annually thereafter, each owner of any publicly accessible collection bin must submit a report to the commissioner identifying the weight of the material collected from July first of the year before the year the report is due and ending on June 30 of the year the report is due." (§ 18-05(a))
    *   "Investments in vehicles, facilities or infrastructure, both sustainable and non-sustainable, shall be the subject of a report submitted on August 1 following the final implementation date, and annually thereafter..." (§ 20-62(a)(4))
    *   "Following the final implementation date, a report showing the rates charged to customers in the previous calendar year, broken down by waste stream... must be submitted on August 1 following the final implementation date, and annually thereafter..." (§ 20-62(a)(3))
    *   "On or before February 1, 2025 and each February 1 thereafter, each micro-hauler must submit to the Department and the Business Integrity Commission a report for the previous calendar year in the form and manner specified by the Department." (§ 20-62(b))
    *   "If such micro-hauler’s commercial waste collection is pursuant to an agreement with an awardee, such report must include the amount of source separated organic waste collected from commercial establishments, broken down by quarter; the mode of transport of all source separated organic waste collected from commercial establishments, broken down by quarter year; the disposal location of all source separated organic waste collected from commercial establishments, broken down by quarter year; and a list of commercial establishments from which source separated organic waste was collected, broken down by zone." (§ 20-62(b))
    *   "Any person storing or causing or permitting any person to store waste containing asbestos in a quantity greater than or equal to 50 cubic yards shall: (i) keep or cause to keep at the storage site a record of each examination required by 16 RCNY § 8-04(a)(2), made contemporaneously with each such examination and signed by the individual who performed each such examination; (ii) make available or cause this record to be made available to the Commissioner at his request; and (iii) maintain or cause to maintain this record for at least one year after the waste containing asbestos has been disposed." (§ 8-04(b)(1))
