**Data Systems for Department of Parks and Recreation**

**Identified Tabular Datasets:**

1.  **Park Property Inventory**
        *   "The department and the sponsor may renew an agreement for a term which shall be at the discretion of the commissioner, but is not to exceed the limits designated in subdivision c of this section. The existing sponsor may apply for renewal of the agreement no less than thirty days before the expiration of the agreement." (§ 18-133.d)
        *   "Sponsors shall make a sponsorship payment to be determined by the commissioner, which shall reflect the size and nature of the sponsored area and the maintenance, level of use, security and program costs or any portion thereof to be undertaken or provided for by the sponsor." (§ 18-133.f.1)
        *   "Notwithstanding the provisions of paragraph one of this subdivision, the commissioner may enter into a sponsorship agreement at a reduced sponsorship payment or no sponsorship payment with one or more organizations or individuals who undertake the responsibility to perform uncompensated volunteer assistance of beautification and/or clean-up work consistent with departmental standards." (§ 18-133.f.2)
        *   "Any sponsorship agreement shall hold the city harmless from liability for any damage or injury arising from such sponsorship and shall provide for indemnification of the city by the sponsor in the event that any judgment or other financial obligation is imposed upon the city with respect to such sponsorship." (§ 18-133.f.3)
    *   **Why:** To manage and track all Adopt-a-Park sponsorship agreements, including terms, payments, and volunteer contributions.
    *   **One row represents:** A single Adopt-a-Park sponsorship agreement.
    *   **Columns:**
        *   Agreement ID
        *   Sponsor Name/Organization
        *   Sponsor Type (e.g., Individual, Corporation, Non-Profit)
        *   Start Date
        *   End Date
        *   **Property ID (linked to Dataset 1: Park Property Inventory)**
        *   **Facility ID (linked to Dataset 2: Park Facility Inventory)**
        *   Sponsored Area Description
        *   Sponsorship Term (years)
        *   Sponsorship Payment Required (Yes/No)
        *   Payment Amount
        *   Payment Schedule
        *   Volunteer Assistance (Yes/No)
        *   Volunteer Work Description (e.g., Beautification, Clean-up)
        *   Sign Recognition (Yes/No)
        *   Indemnification Clause (Yes/No)
        *   Renewal Application Date
        *   Renewal Status

31. **Conservancy Arrangements & Board Members**
    *   **Quotes:**
        *   "Conservancy" shall mean any not-for-profit entity that operates any park or portion of any park under the jurisdiction of the commissioner, pursuant to a written conservancy arrangement, provided that "conservancy" shall not include any not-for-profit entity that operates in three or more boroughs." (§ 18-137.a.1)
        *   "Conservancy arrangement" shall mean any license or other written authorization allowing a conservancy to operate any park or portion of any park under the jurisdiction of the commissioner." (§ 18-137.a.2)
        *   "Any conservancy arrangement entered into, renewed or otherwise granted or executed on or after the effective date of the local law that added this section shall require that at least one local representative from each council district where such park is located or which such park abuts be a voting member of the board of directors, or other governing body of such conservancy, provided that no more than one local representative from each council district in which such park is located and one local representative from two of the council districts which abut such park shall be required, and provided further that no more than twenty percent of the total appointed or elected membership of such conservancy's board of directors or other governing body shall be required to be local representatives." (§ 18-137.b)
        *   "Such local representatives shall be designated in consultation with the council members representing the districts in which the park is located or which abut such park." (§ 18-137.b)
    *   **Why:** To track formal agreements with conservancies and ensure their governing bodies include required local representation.
    *   **One row represents:** A single conservancy arrangement or a board member appointment.
    *   **Columns:**
        *   Arrangement/Appointment ID
        *   Conservancy Name
        *   Arrangement Type (e.g., License, Written Authorization)
        *   Start Date
        *   End Date
        *   **Property ID (linked to Dataset 1: Park Property Inventory)**
        *   Park Portion Operated
        *   Board Member Name
        *   Board Member Type (e.g., Local Representative, Other)
        *   Council District Represented (if Local Representative)
        *   Consultation with Council Member (Yes/No, Date)
        *   Appointment Date
        *   Voting Member (Yes/No)
        *   Total Board Membership (at time of appointment)
        *   Local Representative Percentage (at time of appointment)

32. **Ward's & Randall's Island Leases & Demolitions**
    *   **Quotes:**
        *   "The city is hereby authorized to extend the lease executed between the city and the state of New York pursuant to the provisions of chapter one hundred thirty-nine of the laws of nineteen hundred and eight, as amended by chapter six hundred ninety-six of the laws of nineteen hundred and thirteen, for a period not exceeding fifty years beyond its present termination date with respect to any or all of the lands now occupied by or used in connection with Manhattan state hospital on Ward's island except the lands hereinafter described as parcel one and parcel two." (§ 18-130.b)
        *   "The lease heretofore executed between the city of New York and the state of New York...shall be deemed terminated...when the governor shall certify in writing to the mayor that such inmates, property and equipment have been so transferred, and that the buildings and structures on Ward's island within the above described area are no longer necessary for the purposes of the Manhattan state hospital." (§ 18-130.b)
        *   "The city shall proceed as soon as possible after the governor shall have so certified to the mayor...to raze all of the buildings, structures and other improvements of the Manhattan state hospital and all other structures, buildings and improvements on that part of Ward's island described in subdivision b, except those required for park purposes" (§ 18-130.c)
        *   "The city is hereby authorized to lease to the people of the state of New York the lands on Ward's island hereinafter described by amending the extension of lease dated December eleventh, nineteen hundred fifty-three...so as to include such lands within the terms and provisions of such extension of lease." (§ 18-130.e)
        *   "The city is hereby authorized to lease to the people of the state of New York, the lands on Ward's island hereinafter described by amending the extension of lease dated December tenth, nineteen hundred sixty-two...so as to include such lands within the terms and provisions of such extension of lease." (§ 18-130.f)
        *   "The city of New York is hereby authorized to enter into an agreement for the renewal or further extension of the lease executed between the city of New York and the state of New York...for a period not exceeding fifty years beyond its present termination date with respect to any of the lands now occupied by or used in connection with the Manhattan psychiatric center, the Kirby forensic psychiatric center and related programs." (§ 18-130.g)
    *   **Why:** To track specific lease agreements and demolition projects related to the development of Ward's and Randall's Islands into parks.
    *   **One row represents:** A single lease agreement or demolition project on Ward's or Randall's Island.
    *   **Columns:**
        *   Lease/Demolition ID
        *   Island Name (Ward's, Randall's)
        *   Event Type (e.g., Lease Extension, Lease Amendment, Lease Termination, Demolition)
        *   Date of Event
        *   Lease Party (e.g., State of New York, City of New York)
        *   Original Lease Date
        *   Original Lease Termination Date
        *   New Lease Termination Date (if extended)
        *   Description of Land/Parcel
        *   Governor's Certification Date (for termination)
        *   Buildings/Structures Demolished (list)
        *   Demolition Start Date
        *   Demolition Completion Date
        *   Exempted Structures (e.g., Railroad Bridge, Sewage Plant, Triborough Bridge)

33. **Annual Appropriations to Partner Organizations**
    *   **Quotes:**
        *   "Upon the making of such contract, the city may annually, in its discretion, appropriate to the said New York Zoological Society such sum or sums as it may determine for the maintenance and support of the said oceanarium and the activities of the said New York Zoological Society in connection therewith." (§ 18-114)
        *   "Upon the making of such contract, the city may annually, in its discretion, appropriate to the said Staten Island Historical Society such sums as it may determine for the further restoration, care and maintenance of the said historical village of Richmondtown." (§ 18-115.b)
        *   "Upon the making of such contract, the city, in its discretion, may annually appropriate for such corporation, from city funds and from the funds in the special bank account established pursuant to subdivision d hereof, such sum or sums as it may determine for the maintenance and support of the Perkins Garden and the activities of Wave Hill, Incorporated, in connection therewith." (§ 18-117.c)
        *   "Upon completion of the construction of said botanical garden and arboretum, the city may annually, in its discretion, appropriate for the Queens Botanical Garden Society, Inc. such sum or sums as it may determine for the construction, keeping, maintenance, extension, preservation, management and operation of the said zoo, botanical garden and arboretum and the activities of the Queens Botanical Garden Society, Inc. in connection therewith." (§ 18-119)
        *   "Upon the making of such contract or agreement, the city may annually, in its discretion, appropriate to the corporation or association maintaining such hall of science and other exhibits such sum or sums as it may determine for the maintenance and support thereof and the activities in connection therewith." (§ 18-120)
        *   "Upon the making of such contract, the city may, in its discretion, annually appropriate to the Brooklyn Children's Museum, Inc. such sum or sums of money as it may determine are needed for the maintenance and support of the said Brooklyn Children's Museum and the activities of the Brooklyn Children's Museum, Inc. in connection therewith." (§ 18-123)
        *   "Upon the making of such agreement, the city of New York may annually, in its discretion, appropriate to the corporation or association maintaining such art museum such sum or sums as it may determine for the maintenance and support thereof and the activities in connection therewith." (§ 18-124)
        *   "Upon the making of such agreement, the city may annually, in its discretion, appropriate to the operating organization such sum or sums as it may determine for the maintenance and support of the Thomas Pell Wildlife Refuge and Sanctuary and the activities of the operating organization in connection therewith." (§ 18-125)
        *   "Upon the making of such agreement, the city may annually, in its discretion, appropriate to the operating organization such sum as it may determine for the maintenance and support of the Hunter Island Marine Zoology and Geology Sanctuary and the activities of the operating organization in connection therewith." (§ 18-126)
    *   **Why:** To track all discretionary annual financial support provided by the city to partner organizations for their operations and programs.
    *   **One row represents:** A single annual appropriation to a partner organization.
    *   **Columns:**
        *   Appropriation ID
        *   Fiscal Year
        *   **Partner Organization Agreement ID (linked to Dataset 28: Partner Organization Agreements)**
        *   Appropriated Amount
        *   Purpose (e.g., Maintenance, Support, Construction, Restoration)
        *   Funding Source (e.g., City Funds, Special Bank Account)
        *   Date of Appropriation Approval

34. **Non-Governmental Donations & Conservancy Expenditures**
    *   **Quotes:**
        *   "Beginning December 1, 2009, and annually thereafter, the commissioner shall submit a report to the council for the immediately preceding fiscal year on funds and the value of goods donated by non-governmental sources to the department for parks under the jurisdiction of the department. Such report shall include (i) the amount of funds and the value of goods donated by organizations or individuals to the department by park where such funding or goods are designated for a particular park, or by service district or borough if there is no such designation, provided that such funds or goods are valued at more than five thousand dollars; and (ii) where the department has entered into a conservancy arrangement...require such entity to provide data to the department concerning the total amount of expenditures made by such entity for such park or portion of a park." (§ 18-134)
        *   "Such report, to the extent practicable, shall list organizations and individuals donating funds and goods to the department, provided that any such organization or individual donating funds or goods anonymously shall be listed without identifying information." (§ 18-134)
    *   **Why:** To track all non-governmental donations received by the department and expenditures made by conservancies for park maintenance and operations.
    *   **One row represents:** A single donation event or a periodic expenditure report from a conservancy.
    *   **Columns:**
        *   Transaction ID
        *   Transaction Date
        *   Type (e.g., Donation, Conservancy Expenditure)
        *   Donor/Conservancy Name (Anonymous if applicable)
        *   Amount of Funds Donated
        *   Value of Goods Donated
        *   Total Expenditure by Conservancy (if applicable)
        *   Designated Park (**Property ID linked to Dataset 1: Park Property Inventory**)
        *   Designated Service District/Borough (if no specific park)
        *   Designated Purpose (e.g., Maintenance, Capital Projects, Programs)
        *   Over $5000 Threshold (Yes/No)
        *   **Conservancy Arrangement ID (if applicable, linked to Dataset 31: Conservancy Arrangements & Board Members)**

35. **Capital Projects**
    *   **Quotes:**
        *   "The mayor, upon the recommendation of the commissioner, may provide for the construction by the city acting by the commissioner...of a surface or subsurface garage upon and under the public park property in Lincoln Square Performing Arts Center" (§ 18-116)
        *   "for the purpose of financing and paying the cost of the construction of such stadium, grounds, parking areas and facilities, and the construction of any additions, alterations or improvements thereto or to the equipment thereof, including a roof for such stadium and increased seating capacity therein, the city is hereby authorized and empowered, without providing from current funds any part of such cost or otherwise complying with the provisions of section 107.00 of such law, but upon compliance by the city with all other applicable provisions of the local finance law, to issue bonds and bond anticipation notes and to make expenditures from the proceeds of such bonds and bond anticipation notes or from any fund into which such proceeds are paid." (§ 18-118.e)
        *   "The city may annually, in its discretion, appropriate for the Queens Botanical Garden Society, Inc. such sum or sums as it may determine for the construction, keeping, maintenance, extension, preservation, management and operation of the said zoo, botanical garden and arboretum" (§ 18-119)
        *   "The commissioner...may enter into an agreement with a nonprofit corporation or association...for the construction, occupation, operation and maintenance by such corporation or association of a hall of science or scientific exhibits within Flushing Meadow park" (§ 18-120)
        *   "Such areas shall be designed and constructed in accordance with plans and specifications approved by the commissioner." (§ 18-122.2)
        *   "The grant referred to in subdivision a of this section may authorize BPRC to sublease all or any portion of the West Terrace for the construction of a structure which may be used for the operation of a restaurant and related purposes" (§ 18-128.2.b)
        *   "For each capital project, under the jurisdiction of the department for which certain data is posted on the public online capital projects database pursuant to section 5-108, the department shall post on the website of the department, the status of each such capital project. Such information shall be updated on a triannual basis and include: 1. The actual or estimated starting date and actual or estimated completion date of the current phase of such project; 2. The total amount of funds allocated to such project or, when applicable, a range of the funds available; 3. The identification of each separate source of funding allocated to such project; 4. A description of such project; 5. The location of such project, specified by borough and community district; 6. The date such project was first assigned to an employee of the department; 7. A description of any phase of such capital project that is delayed and the reason for such delay; and 8. A description of any projected or actual cost overrun for each phase of such project." (§ 18-145.a)
        *   "The department shall also post on its website the total number of capital projects that were completed during the most recent fiscal year, the average amount of time taken to complete such projects, measured from the date when the design phase of each project was initiated to the date construction was completed, the total number of capital projects currently under the jurisdiction of the department, a description of potential reasons for any addition or subtraction made to the funding allocations for capital projects, and a description of potential reasons for delay for capital projects." (§ 18-145.b)
        *   "For any capital project...that includes the construction or reconstruction of an outdoor athletic facility...the agency responsible for the design of such project shall construct a sidewalk and a pathway to such sidewalk that is adjacent to such public street and is either sufficient for the unloading of persons from vehicles or is connected to such public transportation." (§ 18-152.a)
        *   "The commissioner may exempt a capital project from this section if in the commissioner's judgment such exemption is necessary in the public interest." (§ 18-152.b)
        *   "For the purposes of this section, the term "covered capital project" means a capital project...that is within the jurisdiction of the department and that upon completion of construction is expected to include an area containing publicly accessible exposed soil that is intended for active play or passive recreation, provided that the design phase of such capital project commences after the effective date of this section." (§ 18-156.a)
    *   **Why:** To track all capital projects from initiation to completion, including funding, schedule, delays, and compliance with specific requirements.
    *   **One row represents:** A single capital project.
    *   **Columns:**
        *   Capital Project ID
        *   Project Name/Description
        *   **Property ID (linked to Dataset 1: Park Property Inventory)**
        *   **Facility ID (linked to Dataset 2: Park Facility Inventory)**
        *   Borough
        *   Community District
        *   Project Type (e.g., New Construction, Reconstruction, Improvement, Renovation)
        *   Assigned Employee ID
        *   Assignment Date
        *   Design Phase Start Date
        *   Construction Phase Start Date (Actual/Estimated)
        *   Construction Phase Completion Date (Actual/Estimated)
        *   Total Funds Allocated
        *   Funding Sources (list)
        *   Current Phase
        *   Project Status (e.g., Planning, Design, Construction, Completed, Delayed)
        *   Delay Reason (if applicable)
        *   Projected Cost Overrun
        *   Actual Cost Overrun
        *   Pedestrian Access Compliance (Yes/No)
        *   Pedestrian Access Exemption (Yes/No, Reason)
        *   Covered Capital Project (Yes/No, for soil lead testing)
        *   **Soil Lead Test ID (if applicable, linked to Dataset 16: Capital Project Soil Lead Testing & Remediation)**

36. **Capital Project Change Orders**
    *   **Quotes:**
        *   "Within 30 days after the registration of a capital project change order that satisfies each of the following conditions, the department shall provide written notification of such change order by facsimile, regular mail, electronic mail or by personal delivery to each council member, if any, who allocated funds for such capital project: 1. The capital project to which such change order applies is under the jurisdiction of the department and has an original registered construction contract value of more than $500,000; and 2. Such change order has a value greater than 10 percent of such original registered construction contract value." (§ 18-153)
    *   **Why:** To track significant changes to capital projects that require notification to council members.
    *   **One row represents:** A single capital project change order.
    *   **Columns:**
        *   Change Order ID
        *   **Capital Project ID (linked to Dataset 35: Capital Projects)**
        *   Registration Date
        *   Change Order Value
        *   Original Construction Contract Value
        *   Percentage Change (relative to original contract)
        *   Notification Required (Yes/No)
        *   Council Member Notified (Name, Date, Method)
        *   Reason for Change Order

37. **Park Improvement Fund Transactions**
    *   **Quotes:**
        *   "Any such lease, rental agreement, license, permit, concession or other authorization shall contain provisions with respect to: the establishment of a fund by the NTC to be used by the city, with the approval of the commissioner after consultation with the borough president, for park improvement purposes" (§ 18-128.b)
    *   **Why:** To track contributions to and expenditures from funds established by concessionaires for park improvement purposes.
    *   **One row represents:** A single transaction (contribution or expenditure) related to a park improvement fund.
    *   **Columns:**
        *   Transaction ID
        *   Transaction Date
        *   **Concession/Lease Agreement ID (linked to Dataset 29: Concession & Lease Agreements)**
        *   Transaction Type (e.g., Contribution, Expenditure)
        *   Amount
        *   Purpose of Expenditure (e.g., Park Improvement, Specific Project)
        *   Commissioner Approval (Yes/No, Date)
        *   Borough President Consultation (Yes/No, Date)

38. **Special Bank Account Transactions (Perkins Garden)**
    *   **Quotes:**
        *   "The comptroller shall deposit in a special bank account or accounts any and all sums of money received by him or her including whatever endowment fund may be received from the donors of the land and the funds received from all sources in connection with the operation of the said arboretum and its appurtenant services. Such moneys shall be used and applied solely to the conduct, operation, maintenance and improvement of such arboretum and the premises described in this section. If the Perkins Garden shall be maintained and operated by the department as authorized by subdivision b of this section, the commissioner shall have power to make necessary and required withdrawals and payments from such account or accounts. The provisions of this subdivision shall not apply to funds which may be appropriated by the city for the operation, maintenance and conduct of the arboretum or for the activities of Wave Hill, Incorporated, in connection therewith." (§ 18-117.d)
    *   **Why:** To track all financial transactions within the dedicated special bank account for Perkins Garden, excluding city appropriations.
    *   **One row represents:** A single deposit or withdrawal from the Perkins Garden special bank account.
    *   **Columns:**
        *   Transaction ID
        *   Transaction Date
        *   Transaction Type (e.g., Deposit, Withdrawal)
        *   Amount
        *   Source/Recipient (e.g., Endowment Fund, Donor, Service Revenue, Vendor Payment)
        *   Purpose (e.g., Operation, Maintenance, Improvement, Service Payment)
        *   Commissioner Approval (Yes/No, for withdrawals)

39. **Lifeguard Staffing & Training**
    *   **Quotes:**
        *   "No later than November 1, 2024 and every November 1 thereafter, the department shall submit a report to the mayor and the speaker of the council regarding the number of lifeguards hired to work at beaches and pools under the jurisdiction of the department. Such report shall include, but need not be limited to: 1. The number of lifeguards hired to work at beaches and outdoor pools under the jurisdiction of the department for the bathing season that year; 2. The number of lifeguards hired to work at indoor pools located at recreation centers under the jurisdiction of the department as of October 1 of that year; 3. A description of the safety training that is provided to lifeguards at beaches and pools under the jurisdiction of the department as of October 1 of that year, including information on how often such training is provided" (§ 18-163.1,2,3)
    *   **Why:** To track lifeguard employment numbers and ensure they receive required safety training.
    *   **One row represents:** A single lifeguard hiring record or training event.
    *   **Columns:**
        *   Record ID
        *   Lifeguard ID
        *   Employee Name
        *   Hiring Date
        *   Employment Type (e.g., Seasonal, Permanent)
        *   Assigned Facility Type (e.g., Beach, Outdoor Pool, Indoor Pool)
        *   Assigned **Facility ID (linked to Dataset 2: Park Facility Inventory)**
        *   Training Date
        *   Training Type (e.g., Initial Safety, Refresher)
        *   Training Provider
        *   Training Frequency (e.g., Annual, Bi-annual)
        *   Certification Expiration Date

40. **AED Inventory & Training Records**
    *   **Quotes:**
        *   "The department shall provide to youth leagues subject to the requirements of subdivision b a sufficient number of automated external defibrillators and training courses at no cost to such leagues. Any defibrillator provided by the department to such a league shall be returned in satisfactory condition upon request of the department." (§ 18-150.c)
        *   "where practicable, ensure that there is at least one coach, umpire or other qualified adult who is present at each such game and practice who has successfully completed a training course within 24 months of every such game and practice." (§ 18-150.b.2)
        *   "The ballfield permit holder of any league that violates the provisions of subdivision c shall be liable for a civil penalty of no more than $2,500 for each automated external defibrillator that is not returned in satisfactory condition to the department" (§ 18-150.i.2)
        *   "If the department has any undistributed automated external defibrillators remaining after complying with subdivision c of this section, the department may distribute such automated external defibrillators to any other youth league at no cost to such youth league. Any automated external defibrillator so distributed shall be returned in satisfactory condition upon request of the department." (§ 18-150.m)
    *   **Why:** To track the distribution, status, and associated training for Automated External Defibrillators (AEDs) provided to youth leagues.
    *   **One row represents:** A single AED unit or a single training course completion.
    *   **Columns:**
        *   AED ID / Training Record ID
        *   Record Type (e.g., AED Unit, Training Completion)
        *   Distribution Date (for AED)
        *   Recipient Youth League Name
        *   **Ballfield Permit ID (if applicable, linked to Dataset 9: Ballfield Permits)**
        *   AED Status (e.g., Issued, Returned, Lost, Damaged)
        *   Return Date (if returned)
        *   Condition on Return
        *   Training Course Date
        *   Trainee Name
        *   Training Course Provider
        *   Training Expiration Date (24 months from course)
        *   Compliance Status (for individual trainee)

41. **Bollard Installation Records**
    *   **Quotes:**
        *   "By July 30, 2019, and every year thereafter, the commissioner shall submit to the council an annual report on the installation of bollards in the city. Such report shall include: 1. The total number of locations under the jurisdiction of the department where bollards have been installed by the department and the total number of such bollards installed in the 12-month period ending on June 30 of such year; and 2. The total number of authorizations for bollard installation by third parties at locations under the jurisdiction of the department issued during the 12-month period ending on June 30 of such year." (§ 18-155.1,2)
    *   **Why:** To track the installation of bollards by the department and authorizations for third-party installations.
    *   **One row represents:** A single bollard installation or a single authorization for installation.
    *   **Columns:**
        *   Bollard Record ID
        *   Record Type (e.g., Department Installation, Third-Party Authorization)
        *   Installation/Authorization Date
        *   Location (Address, Coordinates)
        *   **Property ID (linked to Dataset 1: Park Property Inventory)**
        *   Number of Bollards Installed (for department installations)
        *   Third-Party Name (if authorized)
        *   Authorization ID (for third-party)

42. **Flagpole Inventory & POW/MIA Flag Status**
    *   **Quotes:**
        *   "Until such time as all members of the United States Armed Forces listed either as missing in action or prisoners of war are accounted for by the United States government, the commissioner shall assure, subject to subdivisions 2 and 3 of this section, that the Prisoner of War/Missing in Action (POW/MIA) flag is flown over all public property under the jurisdiction of the commissioner whenever the American flag is flown over such property." (§ 18-132.1)
        *   "Within sixty days following the effective date of the local law that added this section, the POW/MIA flag shall be flown in twenty-five percent of all parks under the jurisdiction of the commissioner, including all parks under the jurisdiction of the commissioner that bear the name of a veteran of the United States Armed Forces or that include the word "Memorial" in the park name, whenever the American flag is flown over such property." (§ 18-132.2)
        *   "Within three years following the effective date of the local law that added this section, the POW/MIA flag shall be flown over all public property under the jurisdiction of the commissioner whenever the American flag is flown over such property." (§ 18-132.3)
        *   "The commissioner shall submit to the Mayor and the Speaker of the City Council an annual report indicating all public property under the jurisdiction of the commissioner over which the POW/MIA flag is flown." (§ 18-132.4)
    *   **Why:** To track the location of flagpoles and ensure compliance with the requirement to fly the POW/MIA flag.
    *   **One row represents:** A single flagpole location.
    *   **Columns:**
        *   Flagpole ID
        *   Location (Address, Coordinates)
        *   **Property ID (linked to Dataset 1: Park Property Inventory)**
        *   Park Name (if applicable)
        *   Park Name Includes Veteran/Memorial (Yes/No)
        *   American Flag Flown (Yes/No)
        *   POW/MIA Flag Flown (Yes/No)
        *   Compliance Status (e.g., Compliant, Not Compliant, Exempt)
        *   Date of Last Status Check

43. **Uniformed Staff Equipment Issuance**
    *   **Quotes:**
        *   "The commissioner, from time to time, shall prescribe distinctive uniforms, badges and insignia to be worn and displayed by the members of the uniformed force and prescribe and enforce penalties for the failure of any member of such force to wear and exhibit the same while engaged in the performance of his or her duties." (§ 18-102.b)
    *   **Why:** To track the issuance of uniforms, badges, and insignia to uniformed staff members.
    *   **One row represents:** A single item of uniform or equipment issued to a staff member.
    *   **Columns:**
        *   Issuance ID
        *   Employee ID (Uniformed Force Member)
        *   Item Type (e.g., Uniform, Badge, Insignia)
        *   Item Description
        *   Issue Date
        *   Return Date (if applicable)
        *   Condition on Return
        *   Replacement Cost (if lost/damaged)

44. **Asset Transfers to Partner Organizations**
    *   **Quotes:**
        *   "The commissioner may enter into agreements with the New York Zoological Society...for the transfer of the animal collections and equipment at such zoos to such society" (§ 18-127)
    *   **Why:** To track the transfer of animal collections and equipment to partner organizations.
    *   **One row represents:** A single asset transfer event.
    *   **Columns:**
        *   Transfer ID
        *   Transfer Date
        *   **Partner Organization Agreement ID (linked to Dataset 28: Partner Organization Agreements)**
        *   Recipient Organization Name
        *   Asset Type (e.g., Animal Collection, Equipment)
        *   Asset Description (e.g., specific animals, list of equipment)
        *   Asset Value
        *   Transfer Documentation Reference

45. **Recreation Center Memberships**
    *   **Quotes:**
        *   "Annual membership fees for each recreation center under the jurisdiction of the department shall be reduced for persons 62 years of age or older, veterans and persons with disabilities. Such reduced fees shall be no greater than 25 percent of the highest annual membership fee charged at such recreation center." (§ 18-149.a)
        *   "Annual membership for each recreation center under the jurisdiction of the department shall be free for persons between 18 and 24 years of age." (§ 18-149.b)
    *   **Why:** To track recreation center memberships, including eligibility for discounted or free rates.
    *   **One row represents:** A single recreation center membership.
    *   **Columns:**
        *   Membership ID
        *   Member Name
        *   Member Age
        *   Member Status (e.g., 62+ Senior, Veteran, Person with Disability, 18-24 Age Group, General)
        *   **Recreation Center Facility ID (linked to Dataset 2: Park Facility Inventory)**
        *   Membership Start Date
        *   Membership End Date
        *   Fee Charged
        *   Fee Paid
        *   Discount/Free Status (Yes/No)
        *   Discount Reason

46. **Water Safety Instruction Enrollment/Attendance**
    *   **Quotes:**
        *   "The department, in consultation with the department of education, shall offer water safety instruction at no cost to New York city public school second grade students." (§ 18-160.b)
        *   "The department shall offer swimming lessons for children and adults, including persons with disabilities, at each indoor pool location under the jurisdiction of the commissioner that is open to the public. Such lessons shall be free of charge to residents of the city with a valid recreation center membership issued by the department and shall be offered no less than 3 days per week." (§ 18-162)
    *   **Why:** To track enrollment and attendance for free water safety instruction and swimming lessons offered by the department.
    *   **One row represents:** A single student's enrollment or attendance at a water safety instruction/swimming lesson session.
    *   **Columns:**
        *   Enrollment/Attendance ID
        *   Student Name
        *   Student Age
        *   Student Type (e.g., Public School 2nd Grader, Adult, Child, Person with Disability)
        *   **Recreation Center Membership ID (if applicable, linked to Dataset 45: Recreation Center Memberships)**
        *   Lesson Type (e.g., Water Safety Instruction, Swimming Lesson)
        *   Lesson Date
        *   Lesson Time
        *   Instructor ID
        *   **Indoor Pool Facility ID (linked to Dataset 2: Park Facility Inventory)**
        *   Attendance Status (e.g., Attended, Absent)
        *   Skill Level (e.g., Beginner, Intermediate)

47. **Existing Pool Program Offerings**
    *   **Quotes:**
        *   "For each such swimming pool, a description of the educational and recreational programs offered and how such programs meet the needs of the community district where such pool is located." (§ 18-161.b.2)
    *   **Why:** To document the educational and recreational programs offered at existing city-owned swimming pools and their community relevance.
    *   **One row represents:** A single program offered at an existing swimming pool.
    *   **Columns:**
        *   Program ID
        *   Program Name
        *   **Pool Facility ID (linked to Dataset 2: Park Facility Inventory)**
        *   Program Type (e.g., Educational, Recreational, Fitness)
        *   Target Audience (e.g., Children, Adults, Seniors, Persons with Disabilities)
        *   Program Description
        *   Community District Served
        *   How Program Meets Community Needs
        *   Start Date
        *   End Date
        *   Frequency (e.g., Daily, Weekly, Seasonal)

48. **Public Program Participation (Tennis Center)**
    *   **Quotes:**
        *   "Any such lease, rental agreement, license, permit, concession or other authorization shall contain provisions with respect to: ... the operation of expanded public programs designed to meet the needs of the community, and to encourage broad participation by the public in the sport of tennis as agreed to by the commissioner" (§ 18-128.b)
    *   **Why:** To track the implementation and participation in public programs offered by the USTA National Tennis Center as part of its agreement.
    *   **One row represents:** A single instance of participation in a public program.
    *   **Columns:**
        *   Participation ID
        *   Program Name
        *   Program Date
        *   **Concession/Lease Agreement ID (linked to Dataset 29: Concession & Lease Agreements)**
        *   Participant Name (if tracked)
        *   Participant Demographics (e.g., Age Group, Community District)
        *   Activity Type (e.g., Tennis Lesson, Clinic, Open Play)
        *   Attendance Count (for group events)
        *   Program Cost (to participant, if any)

49. **Artist Residencies (Snug Harbor)**
    *   **Quotes:**
        *   "Subject to the limitations set forth in subdivision c of this section, such land may be used for the purpose of providing residences and work spaces for artists affiliated with the NPC for the duration of such affiliation." (§ 18-128.1.b)
        *   "Artists shall only be entitled to occupy such residences for the duration of their affiliation with the NPC and any lease or occupancy permit of a dwelling unit to an artist shall specify that the tenancy or occupancy shall terminate upon the termination of the artist's affiliation with the NPC." (§ 18-128.1.c)
        *   "Notwithstanding any other provision of law, such dwelling units shall not be subject to regulation or control pursuant to the emergency housing rent control act, the emergency tenant protection act of nineteen seventy-four or any local laws enacted pursuant thereto, the emergency housing rent control law, the rent stabilization law of nineteen hundred sixty-nine or any other law which confers rights of occupancy upon tenants which are inconsistent with the intent of this subdivision to permit the NPC to provide residences for artists only for the duration of their affiliation with the NPC." (§ 18-128.1.c)
    *   **Why:** To track artists residing at Snug Harbor, their affiliation status, and the occupancy of dwelling units.
    *   **One row represents:** A single artist residency or occupancy period.
    *   **Columns:**
        *   Residency ID
        *   Artist Name
        *   Affiliation Start Date
        *   Affiliation End Date
        *   Dwelling Unit ID/Location
        *   Occupancy Start Date
        *   Occupancy End Date
        *   **Concession/Lease Agreement ID (linked to Dataset 29: Concession & Lease Agreements)**
        *   Exempt from Rent Control (Yes/No)
        *   Contribution to NPC Goals (Description)

50. **School Playground Public Access Program**
    *   **Quotes:**
        *   "The department of education, in consultation with the department and the school construction authority, shall submit to the mayor and the speaker of the council a report about playgrounds to which the department of education may provide access to the public after school on weekdays when school is in session, and from 8:00 a.m. to dusk on weekends and on weekdays when school is not in session." (§ 18-167.b)
        *   "Such report shall prioritize access to playgrounds located in environmental justice areas." (§ 18-167.b)
