**Identified Tabular Datasets**

1.  **Incarcerated Individual Demographics & Custody Records**
        *   Transferred from MHU to Segregated Housing Unit (Yes/No)
        *   Anti-Psychotic Medication Prescribed (Yes/No) (Links to Dataset 10)
        *   Mood Stabilizers Prescribed (Yes/No) (Links to Dataset 10)
        *   Anti-Anxiety Medications Prescribed (Yes/No) (Links to Dataset 10)
        *   Medical/Mental Health Treatment Requests (Number, Granted) (Links to Dataset 5)
        *   Congregate Religious Services Requests (Number, Granted)
        *   Law Library Assistance Requests (Number, Granted)
        *   Telephone Call Requests (Number, Granted, Disaggregated by type)
        *   Recreation Days Offered
        *   Recreation Hours Attended
        *   Recreation Hours Offered Before 6 AM
        *   Shower Days Offered
        *   Showers Taken
        *   Visits Received (Yes/No) (Links to Dataset 23)
        *   Allegations of Use of Force (Number) (Links to Dataset 9)
        *   Instances of Use of Force A, B, C (Number) (Links to Dataset 9)
        *   Contraband Found (Number)
        *   Allegations of Sexual Assault (Staff on II, II on Staff) (Number) (Links to Dataset 12)
        *   Substantiated Sexual Assault (Staff on II, II on Staff) (Number) (Links to Dataset 12)
        *   De-escalation Confinement Incident ID (if applicable) (Links to Dataset 28)
        *   Restrictive Housing Hearing Date
        *   Restrictive Housing Hearing Outcome (Guilty, Not Guilty, Dismissed)
        *   Reason for Dismissal/Not Guilty (if applicable)
        *   Pre-hearing Temporary Restrictive Housing (Yes/No)
        *   Commissioner/Deputy Commissioner Approval for Pre-hearing RH (Yes/No)
        *   Review Date (15-day review for RH)
        *   Discharge from RH after Review (Yes/No)
        *   Reason for Continued RH (if applicable)
        *   Program/Treatment/Service/Corrective Action Recommended for RH
        *   Program/Treatment/Service/Corrective Action Provided for RH
        *   Behavior Presenting Threat (Yes/No, for 15-day period)
        *   Out-of-Cell Hours Provided (per day)
        *   Congregate Programming/Activities Access (Yes/No)
        *   Voluntary Decline Congregate Programming (Yes/No, with written/videotape reference)
        *   Trauma-Informed, Age-Appropriate Programming Access (for under 22) (Yes/No)

19. **Staff Training Records**
    *   **Quotes:**
        *   "The department shall identify where trauma-informed care is appropriate and provide training for all appropriate staff on such care." § 9-145.b
        *   "Correctional health services shall ensure that all medical and substance abuse professionals working with transgender individuals receive specialized training on transgender and gender-affirming care conducted by an individual or organization with expertise in the subject." § 9-145.e
        *   "The department shall implement annual training regarding the treatment of visitors for staff who interact regularly with visitors." § 9-140.f
        *   "The department shall provide training for all uniformed staff of the department on the administration of opioid antagonists. The department shall also make such training available to individuals incarcerated in city correctional facilities." § 9-173.b.1
        *   "The department shall provide to staff access to mental health resources relating to reducing stress and other adverse mental health impacts for persons working in correctional facilities." § 9-156.2.b
        *   "The department shall establish a program for child visitors and other participants of visits with incarcerated persons that include child visitors. Such program shall provide: ... Training for department staff who interact with child visitors on minimizing stress for child visitors, which shall include, but need not be limited to, information about child development and communicating with children of various ages;" § 9-168.b.2
    *   **Why:** To track all staff training, ensure compliance with mandates, and monitor professional development.
    *   **One row represents:** A single training session attended by a staff member.
    *   **Covers:** All mandated and offered training, including trauma-informed care, transgender care, visitor interaction, opioid antagonist administration, child visitor interaction, and mental health resources.
    *   **Columns:**
        *   Training Session ID (Unique Identifier)
        *   Staff ID (Links to Dataset 3)
        *   Training Date
        *   Training Type (e.g., Trauma-Informed Care, Transgender Care, Visitor Interaction, Opioid Antagonist Administration, Child Visitor Interaction, Mental Health Resources)
        *   Training Provider/Organization
        *   Training Duration (Hours)
        *   Completion Status (Completed, Attended, Not Completed)
        *   Certification/Credential Obtained (if applicable)
        *   Next Training Due Date (if recurring)
        *   Training Materials Description (Links to Dataset 29)

20. **Training Program Catalog**
    *   **Quotes:**
        *   "The department shall identify where trauma-informed care is appropriate and provide training for all appropriate staff on such care." § 9-145.b
        *   "Correctional health services shall ensure that all medical and substance abuse professionals working with transgender individuals receive specialized training on transgender and gender-affirming care conducted by an individual or organization with expertise in the subject." § 9-145.e
        *   "The department shall implement annual training regarding the treatment of visitors for staff who interact regularly with visitors." § 9-140.f
        *   "The department shall provide training for all uniformed staff of the department on the administration of opioid antagonists." § 9-173.b.1
        *   "The department shall provide to staff access to mental health resources relating to reducing stress and other adverse mental health impacts for persons working in correctional facilities." § 9-156.2.b
        *   "The department shall establish a program for child visitors and other participants of visits with incarcerated persons that include child visitors. Such program shall provide: ... Training for department staff who interact with child visitors on minimizing stress for child visitors, which shall include, but need not be limited to, information about child development and communicating with children of various ages;" § 9-168.b.2
    *   **Why:** To manage and describe all available training programs for staff and incarcerated individuals.
    *   **One row represents:** A single training program offered by the department.
    *   **Covers:** All training programs, including those for staff (trauma-informed care, transgender care, visitor interaction, opioid antagonist, child visitor interaction, mental health resources) and incarcerated individuals (opioid antagonist, dyslexia intervention).
    *   **Columns:**
        *   Program ID (Unique Identifier)
        *   Program Name
        *   Program Description
        *   Target Audience (e.g., Uniformed Staff, Civilian Staff, Medical Professionals, Incarcerated Individuals)
        *   Mandatory/Voluntary
        *   Frequency (e.g., Annual, One-time)
        *   Duration (Hours)
        *   Curriculum/Topics Covered
        *   Learning Objectives
        *   Training Materials Reference (Links to Dataset 29)
        *   Provider/Department
        *   Certification/Credential Offered (Yes/No)
        *   Standards Compliance (e.g., SAMHSA, NIC)

21. **Emergency Lock-in Incidents**
    *   **Quotes:**
        *   "The term "department-wide emergency lock-in" means any period of time during which incarcerated individuals are confined to their cells or beds throughout all department facilities, but shall not include any scheduled period of lock-in." § 9-155.a
        *   "The term "facility emergency lock-in" means any period of time during which incarcerated individuals are confined to their cells or beds within all housing areas of an individual departmental facility, but shall not include any scheduled period of lock-in." § 9-155.a
        *   "The term "housing area emergency lock-in" means any period of time during which incarcerated individuals within an individual housing area within a facility are confined to their cells or beds, but shall not include any scheduled period of lock-in." § 9-155.a
        *   "The term "lock-in extension" means when a scheduled period of lock-in is extended." § 9-155.a
        *   "The term "partial facility emergency lock-in" means any period of time during which incarcerated individuals are confined to their cells or beds within a segment of an individual departmental facility, but shall not include any scheduled period of lock-in." § 9-155.a
        *   "The term "continuous lock-in" means any period of time in which incarcerated individuals are confined to their cells or beds due to the combination of an emergency lock-in and either a scheduled lock-in or a lock-in extension, or both." § 9-155.a
        *   "The number of department-wide emergency lock-ins, in total and disaggregated by the reason for such emergency lock-in, as determined by the department;" § 9-155.b.1
        *   "The mean and median duration of emergency lock-ins disaggregated by department-wide emergency lock-ins... facility emergency lock-ins... partial facility emergency lock-ins... and housing area emergency lock-ins..." § 9-155.b.7
        *   "The number of times mandated services are affected by an emergency lock-in or lock in extension, disaggregated by service type;" § 9-155.b.8
        *   "Emergency lock-ins may only be used when the Commissioner, a Deputy Commissioner, or another equivalent member of department senior leadership with responsibility for the operations of security for a facility determines that such lock-in is necessary to de-escalate an emergency that poses a threat of specific, significant and imminent harm to incarcerated persons or staff." § 9-167.j.1
        *   "Such lock-ins may not last more than four hours." § 9-167.j.1
        *   "Throughout an emergency lock-in, the department shall conduct visual and aural observation of every person locked in every fifteen (15) minutes, shall refer any health concerns to medical or mental health staff, and shall bring any person displaying any indications of any need for medical documentation, observation, or treatment to the medical clinic." § 9-167.j.2
        *   "The department shall immediately provide notice to the public on its website of an emergency lock-in, including information on any restrictions on visits, phone calls, counsel visits or court appearances." § 9-167.j.3
    *   **Why:** To track all emergency lock-ins, their causes, durations, and impacts on incarcerated individuals and services.
    *   **One row represents:** A single emergency lock-in event.
    *   **Covers:** All department-wide, facility, partial facility, and housing area emergency lock-ins, including extensions.
    *   **Columns:**
        *   Lock-in ID (Unique Identifier)
        *   Start Date/Time
        *   End Date/Time
        *   Duration (Hours)
        *   Type of Lock-in (e.g., Department-wide, Facility, Partial Facility, Housing Area, Lock-in Extension, Continuous Lock-in)
        *   Facility ID (Links to Dataset 2)
        *   Housing Area Type (if applicable)
        *   Reason for Lock-in (e.g., emergency, security threat, riot, prison break)
        *   Commissioner/Deputy Commissioner Approval (Yes/No)
        *   Less Restrictive Measures Exhausted (Yes/No)
        *   Number of Incarcerated Individuals Affected
        *   Mandated Services Affected (List, e.g., law library, recreation, religious services, sick call, visits, education)
        *   Number of Scheduled Medical/Mental Health Appointments Missed (Links to Dataset 5)
        *   Number of Medical/Mental Health Requests Denied (Links to Dataset 5)
        *   Visits Affected (Yes/No) (Links to Dataset 23)
        *   Counsel Visits Affected (Yes/No) (Links to Dataset 23)
        *   Court Appearances Affected (Yes/No) (Links to Dataset 24)
        *   Programs Affected (List) (Links to Dataset 7)
        *   Actions Taken During Lock-in
        *   Number of Staff Diverted (Links to Dataset 3)
        *   Visual/Aural Observation Conducted (Yes/No, every 15 min)
        *   Health Concerns Referred to Medical/Mental Health (Yes/No)
        *   Tablet/Phone Access Provided (Yes/No, if applicable)
        *   Public Notice Provided (Yes/No)
        *   Incarcerated Individual ID (if individual lock-in) (Links to Dataset 1)
        *   Incarcerated Individual Race (if individual lock-in) (Links to Dataset 1)
        *   Incarcerated Individual Age (if individual lock-in) (Links to Dataset 1)
        *   Incarcerated Individual Gender Identity (if individual lock-in) (Links to Dataset 1)
        *   Incarcerated Individual Mental Health Treatment Level (if individual lock-in) (Links to Dataset 10)

22. **Civil Service Examination Participation**
    *   **Quotes:**
        *   "The commissioner of citywide administrative services, in collaboration with the commissioner, shall administer civil service examinations for individuals incarcerated for a period of 10 days or longer in any city correctional facility." § 9-164.a
        *   "Any such individual who meets the minimum qualifications required to sit for a civil service examination shall be permitted to take such examination, absent any significant overriding security concern or exigent circumstances, provided that such individual shall be offered a makeup examination when such concern or circumstances are no longer present." § 9-164.a
        *   "The department shall make available study materials and practice examinations, as practicable, to such individuals." § 9-164.a
        *   "The commissioner, in collaboration with the commissioner of citywide administrative services, shall make available information regarding civil service examinations to individuals incarcerated for a period of 10 days or longer in any city correctional facility, including basic or introductory civil service information sessions; information regarding the examination process, including how to apply for an examination; and any existing schedule of civil service examinations." § 9-164.b
    *   **Why:** To track incarcerated individuals' access to and participation in civil service examinations, and compliance with offering study materials.
    *   **One row represents:** An incarcerated individual's attempt to take a civil service examination.
    *   **Covers:** All civil service examinations administered to incarcerated individuals.
    *   **Columns:**
        *   Examination Participation ID (Unique Identifier)
        *   Incarcerated Individual ID (Links to Dataset 1)
        *   Examination Date
        *   Examination Type/Title
        *   Eligibility Status (Yes/No)
        *   Minimum Qualifications Met (Yes/No)
        *   Permitted to Take Exam (Yes/No)
        *   Reason for Denial (if applicable, e.g., security concern, exigent circumstances)
        *   Makeup Exam Offered (Yes/No)
        *   Makeup Exam Date (if applicable)
        *   Examination Score/Result
        *   Study Materials Provided (Yes/No)
        *   Practice Examinations Provided (Yes/No)
        *   Information Session Attended (Yes/No)
        *   Application Assistance Provided (Yes/No)
        *   Facility ID (Links to Dataset 2)

23. **Visitation Log**
    *   **Quotes:**
        *   "The department of correction shall reduce its Hart's Island visitation policy to writing, post such policy on the department of correction website and make it available to anyone who requests a copy." § 9-133.a
        *   "The term "visitor" means any person who enters a city jail with the stated intention of visiting an incarcerated individual at any city jail, or any person who is screened by the department for visitation purposes, including but not limited to professionals and any person who registers to visit an incarcerated individual in the department's visitor tracking system." § 9-140.a
        *   "The total number of visitors to city jails, the total number of visitors to borough jail facilities, and the total number of visitors to city jails on Rikers Island." § 9-140.b.1
        *   "The number of visitors unable to visit an incarcerated individual at any city jail, in total and disaggregated by the reason such visit was not completed." § 9-140.b.3
        *   "The department shall establish a program for child visitors and other participants of visits with incarcerated persons that include child visitors." § 9-168.b
        *   "The department shall make best efforts to reduce the time that a child visitor waits prior to commencing a visit with an incarcerated person." § 9-168.c
        *   "The department... shall establish and operate an online system for scheduling in person visits and tele-visits with incarcerated persons in the custody of the department..." § 9-170.a
        *   "The ability for a person to request a date and time to visit an incarcerated person and, following approval by the department of a date and time, to reserve such date and time;" § 9-170.a.1
        *   "The ability for a person who has used such system to schedule a visit with an incarcerated person to cancel such visit;" § 9-170.a.2
        *   "The ability for the department to notify a person who has used such system to schedule a visit with an incarcerated person that such visit must be canceled..." § 9-170.a.3
        *   "A person who has used the online system to request a date and time for a visit with an incarcerated person and is not approved by the department to reserve such date and time shall receive the reason for which the department did not approve the request." § 9-170.d
    *   **Why:** To track all visitation activity, monitor access, identify reasons for denied visits, and manage scheduling systems.
    *   **One row represents:** A single scheduled or attempted visit between a visitor and an incarcerated individual.
    *   **Covers:** All in-person visits, tele-visits, and attempts, including those by professionals and child visitors.
    *   **Columns:**
        *   Visit ID (Unique Identifier)
        *   Incarcerated Individual ID (Links to Dataset 1)
        *   Visitor ID (Unique Identifier for Visitor)
        *   Visitor Type (e.g., Professional, Family, Child)
        *   Professional Service Type (if applicable, e.g., lawyer, doctor, religious advisor)
        *   Scheduled Visit Date/Time
        *   Actual Visit Date/Time
        *   Visit Type (In-person, Tele-visit)
        *   Facility ID (Links to Dataset 2)
        *   Visit Status (Completed, Not Completed, Canceled by Visitor, Canceled by Department, Denied)
        *   Reason for Not Completed/Denied/Canceled (if applicable)
        *   Online Scheduling System Used (Yes/No)
        *   Online Request Date/Time
        *   Online Approval Status (Approved, Denied)
        *   Online Denial Reason (if applicable)
        *   Visitor Arrival Time
        *   Wait Time for Child Visitor (Minutes)
        *   Child Visitor Program Utilized (Yes/No)
        *   Specially Designed Visiting Area Used (Yes/No)
        *   Complaint Regarding Online System (Yes/No) (Links to Dataset 16)
        *   Related Sexual Abuse/Harassment Allegation ID (Links to Dataset 12)
        *   Related Intervention Incident ID (Links to Dataset 28)

24. **Court Appearance Transportation Log**
    *   **Quotes:**
        *   "The department shall, within 48 hours of admission of an incarcerated individual to the custody of the department, determine whether an incarcerated individual has any pending court appearances scheduled in New York city criminal court or the criminal term of New York state supreme court..." § 9-146.a
        *   "The department shall... provide, as required by the court, transportation for every incarcerated individual for all such court appearances." § 9-146.b.2
        *   "The department shall record, via body-worn or handheld camera, video, including audio, every interaction between incarcerated individuals and correction officers in which an incarcerated individual is informed about a scheduled court appearance and shall maintain a database with the video files created pursuant to this subdivision." § 9-146.d
        *   "If consent is provided to the department by an incarcerated individual, the department shall provide, within 3 business days to the defense attorney on record of such incarcerated individual, the video file of an interaction in which that incarcerated individual is informed that they have a court appearance..." § 9-146.e
        *   "The department shall independently establish, or establish by working with the office of court administration, a means by which real-time information regarding an incarcerated individual’s departure from their housing facility on the date of their scheduled court appearance can be communicated to the defense attorney on record of such incarcerated individual..." § 9-146.f
        *   "The total number of scheduled court appearances, disaggregated by housing facility and venue of the scheduled court appearance;" § 9-146.g.1
        *   "The total number of individuals that were delivered to the court facility on the date of their scheduled court appearance, disaggregated by housing facility and venue of the scheduled court appearance;" § 9-146.g.2
        *   "The total number of individuals who were not delivered to the court facility on the date of their court appearance disaggregated by housing facility and venue of the scheduled court appearance, and the reason the individual was not delivered to the court facility;" § 9-146.g.3
        *   "The total number of individuals for which use of force was required to compel the individual to be delivered to the court facility on the date of their scheduled court appearance, disaggregated by housing facility." § 9-146.g.7
        *   "The department shall provide every incarcerated individual appearing for a trial or before a grand jury with access to clothing in their personal property prior to transport for such appearance..." § 9-147
    *   **Why:** To track all court appearances, transportation logistics, and compliance with clothing and notification requirements.
    *   **One row represents:** A single scheduled court appearance for an incarcerated individual.
    *   **Covers:** All court appearances in NYC Criminal Court or NYS Supreme Court, including virtual and on-site.
    *   **Columns:**
        *   Court Appearance ID (Unique Identifier)
        *   Incarcerated Individual ID (Links to Dataset 1)
        *   Scheduled Court Date
        *   Scheduled Court Time
        *   Court Venue (e.g., NYC Criminal Court, NYS Supreme Court)
        *   Appearance Type (e.g., trial, grand jury, virtual, on-site)
        *   Case Type (e.g., pending, payment of surcharges)
        *   Facility ID (Links to Dataset 2)
        *   Housing Facility
        *   Transportation Status (Delivered, Not Delivered)
        *   Reason for Non-Delivery (if applicable)
        *   Departure Time from Housing Facility
        *   Arrival Time at Court Facility
        *   Delivery Time Category (e.g., before 10am, 10am-12pm, after 12pm)
        *   Use of Force Required (Yes/No) (Links to Dataset 9)
        *   Video Recording of Notification (Yes/No)
        *   Video File Reference (Links to Dataset 26)
        *   Consent for Video Release to Attorney (Yes/No)
        *   Video Provided to Defense Attorney (Yes/No)
        *   Defense Attorney Notification of Departure (Yes/No)
        *   Personal Clothing Access Provided (Yes/No)
        *   Department-Provided Clothing (Yes/No, Type)
        *   Court Order for Uniform (Yes/No)

25. **Legal Representative Information**
    *   **Quotes:**
        *   "The department shall make a good faith effort to notify the attorney of an incarcerated individual who has died as soon as practicable after notifying the next of kin of such individual..." § 9-171.b
        *   "If consent is provided to the department by an incarcerated individual, the department shall provide, within 3 business days to the defense attorney on record of such incarcerated individual, the video file of an interaction in which that incarcerated individual is informed about a scheduled court appearance..." § 9-146.e
        *   "The department shall independently establish, or establish by working with the office of court administration, a means by which real-time information regarding an incarcerated individual’s departure from their housing facility on the date of their scheduled court appearance can be communicated to the defense attorney on record of such incarcerated individual..." § 9-146.f
        *   "Institutional defense provider. The term "institutional defense provider" means any private institutional legal services organization selected in accordance with section 13-02 of title 43 of the rules of the city of New York to represent indigent persons, or any successor provision thereto." § 9-150.a
        *   "If such website identifies an institutional defense provider as the legal representative of such individual, the department shall telephone or email such institutional defense provider within ninety minutes of generation of such a list to inform them that such individual is held solely due to a bail amount of less than $10..." § 9-150.d
        *   "An incarcerated person shall have the right to be represented by their legal counsel or advocate;" § 9-167.f.1.i
    *   **Why:** To maintain accurate contact information for legal representatives and ensure timely communication regarding incarcerated individuals.
    *   **One row represents:** A single legal representative or institutional defense provider.
    *   **Covers:** All attorneys, legal counsel, advocates, and institutional defense providers representing incarcerated individuals.
    *   **Columns:**
        *   Legal Representative ID (Unique Identifier)
        *   Name/Organization Name
        *   Type (e.g., Attorney, Advocate, Institutional Defense Provider)
        *   Contact Person (if organization)
        *   Phone Number
        *   Email Address
        *   Associated Incarcerated Individual ID (Links to Dataset 1)
        *   Date of Assignment/Representation
        *   Source of Information (e.g., OCA database, incarcerated individual self-report)

26. **Video Surveillance & Evidence Records**
    *   **Quotes:**
        *   "The department shall record, via body-worn or handheld camera, video, including audio, every interaction between incarcerated individuals and correction officers in which an incarcerated individual is informed about a scheduled court appearance and shall maintain a database with the video files created pursuant to this subdivision." § 9-146.d
        *   "The total number of court production videos stored in the department’s database and the total number of court production videos provided to defense counsel pursuant to subdivision e." § 9-146.g
        *   "Whether video camera surveillance recorded the incident;" § 9-156.b.16
        *   "The department shall provide any person in the care and custody of the department with a pending criminal proceeding access to evidence review technology for the purpose of enabling such person to review evidence that may be used in such proceeding, including audio, text, and visual materials." § 9-174.b
    *   **Why:** To store and manage video and other electronic evidence, ensuring accessibility for legal proceedings and reporting.
    *   **One row represents:** A single video recording or piece of electronically stored information.
    *   **Covers:** All video recordings of court appearance notifications, use of force incidents, sexual abuse/harassment incidents, and other electronically stored information used as evidence.
    *   **Columns:**
        *   Video/Evidence ID (Unique Identifier)
        *   Date of Recording/Creation
        *   Time of Recording/Creation
        *   Location (Facility ID, Housing Area) (Links to Dataset 2)
        *   Recording Device Type (e.g., body-worn camera, handheld camera, fixed surveillance)
        *   Incident Type (e.g., Court Appearance Notification, Use of Force, Sexual Abuse, Other)
        *   Related Incident ID (Links to Dataset 9, 12, 24, 28)
        *   Incarcerated Individual ID (Subject) (Links to Dataset 1)
        *   Staff ID (Involved) (Links to Dataset 3)
        *   File Path/Storage Location
        *   Duration
        *   Audio Included (Yes/No)
        *   Provided to Defense Attorney (Yes/No)
        *   Date Provided to Defense Attorney
        *   Consent for Release (Yes/No)
        *   Evidence Review Technology Access (Yes/No)
        *   Date Accessed via ERT
        *   ERT User ID (Links to Dataset 1)

27. **Prison Death Review Board Meetings**
    *   **Quotes:**
        *   "The board of correction may request that the prison death review board established pursuant to section 3-10 of title 40 of the rules of the city of New York be convened." § 9-172.b
        *   "The prison death review board shall keep a record of any meetings or any other proceedings of such board." § 9-172.c
        *   "The prison death review board shall include: The executive director of the board of correction, who shall serve as chair; The deputy mayor for public safety... The chief medical officer of correctional health... The commissioner of correction... The chief medical examiner..." § 9-172.d
    *   **Why:** To document the proceedings and outcomes of the Prison Death Review Board, ensuring oversight and accountability for deaths in custody.
    *   **One row represents:** A single meeting or proceeding of the Prison Death Review Board.
    *   **Covers:** All meetings and proceedings of the Prison Death Review Board.
    *   **Columns:**
        *   Meeting ID (Unique Identifier)
        *   Date of Meeting
        *   Time of Meeting
        *   Death ID (Incarcerated Individual Death being reviewed) (Links to Dataset 17)
        *   Attendees (List of Board Members present, Staff IDs) (Links to Dataset 3)
        *   Key Discussions/Findings
        *   Recommendations Made
        *   Action Items Assigned
        *   Meeting Minutes/Record Reference

28. **De-escalation Confinement & Restraints Usage Log**
    *   **Quotes:**
        *   "The term “de-escalation confinement” means holding an incarcerated person in a cell immediately following an incident where the person has caused physical injury or poses a specific risk of imminent serious physical injury to staff, themselves or other incarcerated persons." § 9-167.a
        *   "The maximum duration a person can be held in de-escalation confinement shall not exceed four hours immediately following the incident precipitating such person’s placement in such confinement. Under no circumstances may the department place a person in de-escalation confinement for more than four hours total in any 24-hour period, or more than 12 hours in any seven-day period;" § 9-167.c.6
        *   "For each instance an incarcerated person is placed in de-escalation confinement as described in subdivision c of this section, the department shall prepare an incident report that includes a detailed description of why isolation was necessary to de-escalate an immediate conflict and the length of time the incarcerated person was placed in such confinement." § 9-167.d
        *   "The department shall not place an incarcerated person in restraints unless an individualized determination is made that restraints are necessary to prevent an imminent risk of self-injury or injury to other persons." § 9-167.e.1
        *   "Restraints shall not be used on an incarcerated person under the age of 22 except in the following circumstances: (i) during transportation in and out of a facility... and (ii) during escorted movement within a facility to and from out-of-cell activities where an individualized determination is made that restraints are necessary to prevent an immediate risk of self-injury or injury to other persons." § 9-167.e.1
        *   "The department shall not place an incarcerated person in restraints beyond the use of restraints described in paragraph 1 of this subdivision, or on two consecutive days, until a hearing is held to determine if the continued use of restraints is necessary for the safety of others." § 9-167.e.2
    *   **Why:** To track all instances of de-escalation confinement and restraint usage, ensuring compliance with strict time limits and individualized determinations.
    *   **One row represents:** A single instance of de-escalation confinement or application of restraints.
    *   **Covers:** All uses of de-escalation confinement and physical restraints on incarcerated individuals.
    *   **Columns:**
        *   Incident ID (Unique Identifier)
        *   Incarcerated Individual ID (Links to Dataset 1)
        *   Date of Incident
        *   Start Time
        *   End Time
        *   Duration (Hours)
        *   Type (De-escalation Confinement, Restraints Usage)
        *   Facility ID (Links to Dataset 2)
        *   Location (e.g., cell, transport, escorted movement)
        *   Reason for Confinement/Restraints (e.g., physical injury, imminent serious physical injury risk to self/others)
        *   Detailed Description of Behavior
        *   Why Isolation/Restraints Necessary to De-escalate
        *   Staff ID (Involved) (Links to Dataset 3)
        *   Individualized Determination Made (Yes/No)
        *   Least Restrictive Form Used (Yes/No)
        *   Incarcerated Individual Age (Under 22, 22+)
        *   Restraint Type (if applicable)
        *   Restraint Purpose (e.g., transport, escorted movement)
        *   Restraint Hearing Held (Yes/No)
        *   Restraint Hearing Date
        *   Restraint Hearing Outcome
        *   Daily Review of Restraints (Yes/No)
        *   Continued Restraint Authorization (Yes/No, Max 7 days)
        *   Visual/Aural Observation Conducted (Yes/No, every 15 min)
        *   Crisis Intervention/De-escalation Efforts (Description)
        *   Health Concerns Referred to Medical/Mental Health (Yes/No)
        *   Tablet/Phone Access Provided (Yes/No)
        *   Transfer to Pre-hearing Temporary Restrictive Housing (Yes/No) (Links to Dataset 18)

29. **Library & Resource Inventory**
    *   **Quotes:**
        *   "The commissioner of correction is empowered to set aside in the city prison a sufficient space for the purposes of installing a library for the incarcerated individuals." § 9-111.a
        *   "The commissioner of correction is authorized to accept contributions of books, pamphlets and periodicals. All such contributions shall be recorded and catalogued; an account thereof shall be kept and a report concerning the same shall be made to the commissioner of correction at least once in each calendar year." § 9-111.b
        *   "The number of requests made by incarcerated individuals for assistance from the law library and the number granted," § 9-134.b.xxviii
        *   "The department shall make available study materials and practice examinations, as practicable, to such individuals." § 9-164.a
        *   "The department shall provide any person in the care and custody of the department with a pending criminal proceeding access to evidence review technology for the purpose of enabling such person to review evidence that may be used in such proceeding, including audio, text, and visual materials." § 9-174.b
        *   "Providing such a person with access to a law library equipped with tablets, desktop computers or other devices that such person may use to access such evidence review technology;" § 9-174.b.2
        *   "The department shall establish a program for child visitors and other participants of visits with incarcerated persons that include child visitors. Such program shall provide: Toys, games, books, and activities, such as arts and crafts, and disinfecting wipes in any visiting area;" § 9-168.b.1
        *   "The department shall post on its website a description of the program for child visitors required by this section, including any protocols or processes for cleaning and, where necessary, replenishing toys, games, books and activities in visiting areas..." § 9-168.f
    *   **Why:** To manage library resources, track contributions, and ensure availability of educational and legal materials.
    *   **One row represents:** A single item in a library or resource inventory.
    *   **Covers:** All books, pamphlets, periodicals, study materials, practice examinations, tablets, desktop computers, toys, games, and activities available to incarcerated individuals and visitors.
    *   **Columns:**
        *   Item ID (Unique Identifier)
        *   Item Name/Title
        *   Item Type (e.g., Book, Pamphlet, Periodical, Study Material, Practice Exam, Tablet, Desktop Computer, Toy, Game, Art/Craft Supply)
        *   Location (Facility ID, Library Name, Visiting Area) (Links to Dataset 2)
        *   Acquisition Date
        *   Acquisition Method (e.g., Purchase, Contribution)
        *   Contributor Name (if contribution)
        *   Condition (e.g., New, Used, Damaged)
        *   Quantity (for consumables like art supplies)
        *   Availability Status (e.g., In Stock, Checked Out, In Repair)
        *   Last Inventory Date
        *   Last Cleaning/Replenishment Date (for child visitor items)
        *   Evidence Review Technology Installed (Yes/No, for devices)

30. **Commissary & Manufacturing Inventory/Transactions**
    *   **Quotes:**
        *   "The commissioner of correction may establish a commissary in any institution under the commissioner's jurisdiction for the use and benefit of the incarcerated individuals and employees thereof." § 9-118.a
        *   "All moneys received from the sales of such commissaries shall be paid over semi-monthly to the commissioner of finance without deduction." § 9-118.a
        *   "All moneys received from the sales from such commissaries shall be kept in a separate and distinct fund to be known as the commissary fund. Such fund shall be used for: The purchase of all merchandise for resale in such commissaries; The purchase of supplies, materials, and equipment for such commissaries; The furnishing of work or labor to be done for such commissaries; and All other costs and expenses of operating such commissaries other than the salaries of officers and employees employed in such commissaries." § 9-118.b
        *   "The establishment of a fund to be known as "manufacturing fund, department of correction," is authorized. The comptroller is directed to place in such fund all moneys received or realized through the sale of articles manufactured by the department of correction." § 9-124
        *   "The comptroller is authorized to charge against such fund any voucher received from the department of correction for the purchase of materials, supplies, equipment, repairs, replacements and royalties on manufacturing industry machines to be used in its manufacturing industries." § 9-124
        *   "When an incarcerated individual is released from custody in a departmental facility, the department shall, as part of the discharge process, assist the individual in receiving unused commissary funds." § 9-162.a
        *   "Immediately upon request from a formerly incarcerated individual at a location at which commissary funds are made available, the department shall return up to $200 of such funds in cash, and any funds to which such individual is entitled that exceed $200 shall be distributed by check and sent by mail if all necessary information, including a name and mailing address, is provided by such individual." § 9-162.b
    *   **Why:** To manage commissary and manufacturing operations, track inventory, sales, purchases, and fund balances.
    *   **One row represents:** A single transaction (sale, purchase, transfer) or inventory record for commissary or manufacturing.
    *   **Covers:** All merchandise, supplies, materials, equipment, and articles related to commissaries and manufacturing industries.
    *   **Columns:**
        *   Transaction ID (Unique Identifier)
        *   Date of Transaction/Record
        *   Type (e.g., Commissary Sale, Commissary Purchase, Manufacturing Sale, Manufacturing Purchase, Inventory Adjustment, Fund Transfer)
        *   Item ID (Unique Identifier for product/material)
        *   Item Name
        *   Quantity
        *   Unit Price
        *   Total Amount
        *   Fund Type (Commissary Fund, Manufacturing Fund)
        *   Incarcerated Individual ID (if commissary sale/fund return) (Links to Dataset 1)
        *   Employee ID (if commissary sale) (Links to Dataset 3)
        *   Facility ID (Links to Dataset 2)
        *   Vendor ID (if purchase)
        *   Voucher Reference (if purchase)
        *   Check Number (if fund return)
        *   Mailing Address (for fund return check)
        *   Cash Amount Returned (for fund return)
